 Source IP, Inbound, Destination IP, Source Port, Destination Port, Protocol, Timestamp, Flow Duration,Flow Bytes/s, Flow Packets/s,Fwd Packets/s, Bwd Packets/s, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std, Max Packet Length, Min Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance, Fwd Header Length.1, Fwd Header Length, Bwd Header Length, min_seg_size_forward, act_data_pkt_fwd, Flow IAT Mean, Flow IAT Max, Flow IAT Min, Flow IAT Std,Fwd IAT Total, Fwd IAT Max, Fwd IAT Min, Fwd IAT Mean, Fwd IAT Std,Bwd IAT Total, Bwd IAT Max, Bwd IAT Min, Bwd IAT Mean, Bwd IAT Std,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size,Init_Win_bytes_forward, Init_Win_bytes_backward, Active Max, Active Min,Active Mean, Active Std, Idle Max, Idle Min,Idle Mean, Idle Std,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk,Bwd Avg Bulk Rate, Bwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Avg Fwd Segment Size, Avg Bwd Segment Size, CWE Flag Count,Subflow Fwd Packets, Subflow Bwd Packets, Subflow Fwd Bytes, Subflow Bwd Bytes,Label
192.168.56.112,42442,192.168.56.114,6653,6,30/4/2024 20:09,80,1,1,74,54,74,74,74,0,54,54,54,0,1600000,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,12500,12500,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42444,192.168.56.114,6653,6,30/4/2024 20:09,4,1,1,74,54,74,74,74,0,54,54,54,0,32000000,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,250000,250000,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42446,192.168.56.114,6653,6,30/4/2024 20:09,10,1,1,74,54,74,74,74,0,54,54,54,0,12800000,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,100000,100000,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42448,192.168.56.114,6653,6,30/4/2024 20:09,4,1,1,74,54,74,74,74,0,54,54,54,0,32000000,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,250000,250000,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42450,192.168.56.114,6653,6,30/4/2024 20:09,82,1,1,74,54,74,74,74,0,54,54,54,0,1560975.61,24390.2439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,12195.12195,12195.12195,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42452,192.168.56.114,6653,6,30/4/2024 20:09,98,1,1,74,54,74,74,74,0,54,54,54,0,1306122.449,20408.16327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,10204.08163,10204.08163,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42454,192.168.56.114,6653,6,30/4/2024 20:09,23,1,1,74,54,74,74,74,0,54,54,54,0,5565217.391,86956.52174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,43478.26087,43478.26087,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42456,192.168.56.114,6653,6,30/4/2024 20:09,30,1,1,74,54,74,74,74,0,54,54,54,0,4266666.667,66666.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,33333.33333,33333.33333,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42458,192.168.56.114,6653,6,30/4/2024 20:09,50,1,1,74,54,74,74,74,0,54,54,54,0,2560000,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20000,20000,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
192.168.56.112,42460,192.168.56.114,6653,6,30/4/2024 20:09,54,1,1,74,54,74,74,74,0,54,54,54,0,2370370.37,37037.03704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,18518.51852,18518.51852,54,74,64,10,100,1,0,0,0,0,0,0,0,1,64,74,54,20,0,0,0,0,0,0,1,74,1,54,29200,0,0,20,0,0,0,0,0,0,0,0,1,BENIGN
159.229.189.5,64682,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
49.128.157.139,64683,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
184.220.154.49,64684,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
72.160.95.246,64685,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
78.206.23.5,64686,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
163.38.12.130,64687,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
83.143.229.233,64688,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
90.88.57.93,64689,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
159.15.213.244,64690,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
68.17.84.115,64691,192.168.56.114,0,17,30/4/2024 20:09,0,1,0,162,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,162,162,0,8,0,0,0,0,0,0,1,162,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,UDP
